Id,Predicted
6731,2900
6732,2400
6733,3300
6734,2800
6735,3600
6736,3000
6737,2600
6738,2500
6739,2100
6740,2900
6741,1900
6742,4000
6743,2000
6744,3300
6745,2200
6746,3200
6747,2900
6748,3100
6749,2400
6750,2000
6751,1900
6752,2900
6753,2900
6754,2100
6755,2700
6756,2000
6757,3200
6758,2400
6759,1800
6760,3600
6761,2700
6762,3300
6763,2000
6764,2100
6765,1800
6766,3400
6767,2100
6768,2000
6769,2400
6770,2400
6771,3000
6772,1900
6773,2900
6774,2400
6775,2100
6776,4100
6777,1900
6778,2600
6779,3800
6780,1700
6781,2900
6782,2800
6783,2000
6784,1700
6785,2400
6786,2600
6787,2400
6788,2600
6789,3100
6790,2600
6791,1800
6792,3000
6793,2700
6794,3400
6795,1800
6796,2600
6797,2700
6798,2000
6799,2400
6800,2900
6801,3400
6802,4500
6803,3500
6804,2200
6805,4000
6806,2400
6807,2200
6808,3000
6809,2200
6810,3300
6811,2500
6812,2500
6813,2500
6814,2100
6815,2300
6816,1900
6817,1900
6818,2000
6819,2100
6820,2300
6821,2700
6822,3100
6823,2800
6824,3100
6825,2200
6826,2700
6827,1800
6828,2400
6829,3200
6830,2200
6831,2200
6832,3000
6833,1900
6834,2500
6835,2200
6836,2100
6837,2600
6838,2200
6839,2400
6840,1800
6841,3900
6842,2300
6843,2000
6844,3200
6845,3800
6846,3200
6847,2100
6848,2100
6849,3200
6850,2800
6851,2300
6852,2300
6853,2000
6854,2000
6855,2300
6856,2100
6857,1700
6858,3300
6859,2800
6860,2800
6861,2200
6862,2500
6863,3700
6864,3600
6865,1900
6866,2600
6867,2800
6868,3300
6869,2200
6870,2400
6871,3500
6872,2200
6873,2400
6874,3400
6875,3200
6876,2400
6877,2800
6878,2900
6879,2400
6880,3200
6881,2200
6882,3100
6883,2800
6884,1800
6885,3200
6886,2500
6887,4100
6888,2200
6889,2800
6890,2100
6891,3300
6892,2200
6893,2500
6894,2500
6895,2600
6896,3400
6897,2500
6898,3000
6899,2000
6900,3100
6901,2200
6902,3500
6903,2600
6904,2000
6905,3500
6906,1700
6907,2500
6908,2300
6909,1900
6910,2900
6911,2500
6912,1800
6913,1800
6914,3100
6915,3700
6916,2400
6917,1800
6918,2700
6919,2000
6920,2700
6921,2400
6922,3100
6923,3300
6924,3000
6925,3100
6926,2600
6927,2200
6928,2300
6929,1900
6930,2100
6931,2900
6932,1800
6933,1700
6934,2300
6935,2900
6936,2900
6937,2300
6938,2200
6939,1900
6940,2400
6941,3200
6942,2400
6943,2800
6944,1900
6945,2200
6946,2800
6947,1900
6948,2900
6949,2100
6950,2700
6951,3300
6952,2600
6953,2400
6954,1800
6955,2600
6956,3200
6957,2600
6958,3100
6959,2900
6960,3100
6961,2500
6962,2500
6963,2900
6964,1800
6965,1700
6966,3200
6967,2600
6968,3300
6969,3400
6970,2900
6971,3300
6972,2500
6973,2300
6974,2300
6975,2200
6976,2900
6977,2800
6978,2600
6979,3700
6980,2300
6981,2200
6982,2400
6983,1900
6984,1800
6985,2700
6986,2300
6987,3000
6988,2600
6989,2400
6990,2300
6991,1900
6992,2800
6993,2300
6994,2500
6995,3100
6996,2000
6997,2700
6998,2100
6999,2800
7000,2100
7001,2200
7002,2200
7003,2600
7004,2000
7005,3100
7006,3000
7007,2600
7008,1800
7009,2900
7010,3400
7011,2000
7012,2800
7013,2600
7014,2400
7015,2000
7016,3100
7017,3200
7018,2700
7019,2100
7020,2600
7021,2200
7022,2800
7023,3500
7024,3100
7025,3100
7026,2100
7027,1800
7028,2700
7029,2000
7030,3400
7031,2100
7032,2400
7033,2300
7034,2200
7035,2300
7036,2400
7037,2400
7038,2300
7039,2900
7040,2000
7041,3200
7042,3400
7043,2200
7044,2600
7045,2000
7046,1800
7047,2500
7048,3000
7049,2400
7050,2500
7051,3500
7052,2700
7053,2500
7054,2500
7055,2300
7056,2300
7057,3400
7058,2500
7059,3300
7060,2800
7061,2600
7062,2400
7063,2000
7064,3100
7065,2500
7066,2200
7067,2400
7068,3300
7069,2100
7070,2400
7071,2100
7072,2300
7073,3800
7074,2700
7075,2900
7076,2500
7077,3100
7078,2500
7079,2200
7080,2100
7081,2400
7082,2200
7083,2400
7084,2600
7085,2600
7086,2900
7087,4100
7088,2100
7089,3100
7090,2700
7091,2000
7092,2700
7093,4800
7094,2300
7095,2300
7096,2200
7097,2100
7098,2300
7099,3200
7100,2900
7101,3500
7102,2000
7103,2700
7104,1800
7105,2700
7106,1900
7107,1800
7108,3400
7109,2100
7110,4100
7111,2100
7112,2600
7113,3200
7114,2500
7115,3100
7116,1900
7117,2000
7118,2100
7119,2400
7120,2300
7121,2300
7122,2200
7123,2800
7124,2200
7125,2100
7126,2600
7127,3400
7128,2500
7129,2500
7130,2400
7131,3300
7132,2200
7133,2900
7134,1800
7135,2200
7136,2100
7137,3500
7138,2300
7139,3200
7140,2900
7141,3200
7142,2100
7143,2100
7144,2500
7145,2200
7146,2400
7147,3300
7148,3500
7149,2700
7150,2000
7151,2300
7152,2800
7153,2800
7154,2500
7155,2300
7156,3800
7157,2200
7158,2500
7159,2200
7160,2300
7161,2100
7162,2300
7163,2200
7164,2200
7165,2300
7166,3500
7167,2600
7168,2300
7169,2400
7170,2700
7171,2100
7172,2100
7173,2200
7174,2200
7175,2100
7176,1800
7177,2700
7178,1800
7179,2300
7180,3600
7181,3300
7182,2300
7183,2200
7184,2600
7185,2200
7186,2500
7187,1800
7188,3200
7189,2800
7190,2800
7191,3200
7192,2200
7193,2900
7194,3800
7195,1800
7196,1900
7197,3300
7198,2700
7199,2400
7200,2400
7201,3400
7202,2200
7203,1900
7204,2400
7205,2600
7206,1900
7207,3700
7208,2300
7209,2500
7210,1900
7211,1900
7212,3300
7213,2300
7214,2000
7215,2300
7216,2500
7217,3000
7218,2600
7219,2400
7220,2000
7221,3600
7222,2600
7223,3400
7224,2400
7225,1900
7226,2500
7227,2000
7228,2400
7229,3100
7230,3000
7231,2300
7232,2600
7233,2600
7234,2000
7235,2500
7236,3700
7237,3200
7238,2100
7239,2400
7240,1900
7241,2600
7242,3200
7243,2300
7244,2500
7245,2100
7246,2800
7247,2500
7248,2600
7249,2100
7250,3300
7251,2300
7252,3000
7253,2900
7254,2400
7255,2100
7256,3300
7257,2900
7258,2000
7259,2600
7260,2800
7261,3200
7262,2400
7263,2300
7264,2600
7265,2000
7266,2300
7267,3400
7268,3000
7269,2300
7270,2500
7271,2300
7272,2600
7273,2700
7274,3900
7275,2500
7276,1900
7277,2500
7278,2100
7279,2100
7280,3300
7281,2500
7282,2300
7283,2300
7284,2600
7285,2600
7286,3500
7287,2600
7288,2500
7289,2100
7290,2900
7291,3000
7292,4100
7293,3500
7294,3300
7295,2700
7296,2800
7297,3200
7298,3200
7299,2500
7300,1800
7301,3300
7302,2300
7303,2900
7304,1800
7305,2300
7306,2300
7307,2900
7308,3000
7309,2200
7310,2700
7311,2600
7312,2700
7313,2100
7314,2600
7315,3400
7316,2500
7317,2300
7318,3300
7319,2500
7320,2400
7321,2700
7322,1800
7323,2100
7324,2300
7325,2400
7326,3200
7327,2400
7328,2200
7329,1900
7330,2300
7331,2300
7332,3000
7333,2400
7334,3100
7335,2300
7336,2700
7337,3100
7338,2300
7339,2600
7340,3100
7341,3500
7342,2400
7343,2500
7344,2500
7345,1900
7346,2400
7347,2300
7348,2800
7349,2400
7350,2700
7351,1800
7352,2500
7353,1700
7354,2000
7355,2300
7356,2100
7357,2100
7358,3100
7359,3000
7360,2600
7361,2300
7362,3500
7363,2700
7364,1800
7365,3000
7366,3800
7367,2200
7368,3100
7369,2200
7370,2500
7371,2200
7372,2500
7373,2400
7374,2200
7375,3400
7376,2400
7377,2200
7378,2600
7379,2600
7380,2400
7381,1700
7382,2200
7383,3300
7384,2600
7385,1700
7386,2400
7387,4900
7388,3200
7389,2600
7390,1900
7391,2400
7392,3400
7393,1900
7394,2900
7395,2000
7396,3300
7397,2800
7398,2600
7399,2800
7400,3200
7401,2600
7402,2200
7403,2500
7404,2900
7405,2900
7406,2200
7407,2000
7408,2400
7409,2000
7410,2400
7411,2700
7412,3300
7413,2700
7414,2900
7415,3800
7416,1900
7417,2700
7418,3000
7419,2700
7420,2100
7421,3200
7422,2900
7423,2300
7424,2400
7425,2600
7426,1900
7427,2200
7428,2500
7429,3300
7430,2200
7431,1900
7432,2300
7433,2900
7434,2300
7435,2200
7436,2500
7437,2800
7438,2600
7439,3000
7440,3000
7441,2600
7442,3100
7443,3400
7444,3500
7445,2000
7446,2000
7447,2700
7448,2400
7449,3000
7450,2600
7451,3200
7452,2300
7453,2400
7454,3000
7455,3000
7456,2400
7457,2200
7458,3100
7459,2100
7460,3700
7461,2900
7462,2500
7463,3400
7464,2200
7465,2500
7466,3500
7467,2200
7468,3100
7469,2500
7470,2200
7471,2600
7472,3900
7473,2600
7474,3600
7475,2500
7476,2300
7477,2100
7478,2700
7479,1900
7480,2100
7481,2400
7482,2700
7483,2400
7484,2700
7485,2800
7486,3400
7487,2500
7488,2900
7489,3300
7490,3000
7491,2000
7492,2400
7493,2100
7494,2200
7495,2800
7496,2800
7497,2000
7498,2300
7499,2300
7500,3500
7501,2000
7502,2400
7503,3300
7504,2100
7505,3100
7506,2200
7507,1900
7508,2700
7509,2200
7510,2500
7511,3000
7512,2900
7513,2100
7514,2000
7515,1800
7516,3000
7517,2200
7518,3200
7519,2400
7520,2100
7521,3400
7522,2200
7523,2200
7524,2200
7525,2000
7526,2900
7527,2100
7528,2500
7529,2200
7530,2200
7531,3400
7532,2500
7533,2300
7534,1800
7535,2600
7536,3100
7537,2900
7538,3400
7539,3400
7540,2800
7541,2200
7542,2700
7543,2700
7544,3600
7545,2200
7546,2600
7547,3300
7548,3900
7549,1800
7550,2600
7551,2700
7552,1800
7553,1800
7554,2600
7555,2400
7556,2600
7557,2400
7558,3700
7559,3000
7560,3300
7561,2700
7562,3200
7563,2100
7564,2100
7565,2800
7566,3600
7567,3000
7568,2500
7569,3400
7570,2400
7571,3500
7572,2700
7573,2000
7574,3400
7575,2900
7576,2300
7577,2300
7578,2000
7579,2300
7580,2200
7581,2300
7582,2600
7583,2200
7584,2500
7585,2400
7586,2400
7587,2400
7588,2000
7589,3200
7590,2100
7591,2500
7592,3000
7593,3300
7594,3300
7595,2900
7596,3300
7597,3100
7598,1900
7599,2100
7600,3100
7601,1800
7602,3200
7603,2500
7604,2700
7605,3400
7606,2200
7607,2700
7608,2100
7609,3300
7610,2700
7611,3200
7612,3100
7613,1900
7614,3800
7615,3100
7616,2600
7617,2700
7618,2300
7619,2600
7620,2500
7621,2500
7622,1800
7623,3300
7624,3600
7625,3200
7626,2900
7627,3100
7628,5100
7629,2600
7630,2700
7631,3300
7632,2100
7633,2500
7634,3500
7635,2600
7636,2000
7637,2400
7638,2000
7639,2900
7640,2500
7641,2100
7642,2200
7643,2600
7644,2300
7645,1900
7646,1900
7647,2400
7648,2000
7649,3200
7650,2600
7651,2000
7652,2900
7653,1900
7654,3000
7655,1800
7656,2500
7657,1800
7658,3000
7659,2000
7660,2700
7661,2900
7662,2300
7663,2700
7664,2900
7665,2200
7666,3000
7667,3200
7668,2900
7669,1500
7670,3500
7671,2400
7672,2400
7673,2600
7674,2300
7675,2200
7676,2300
7677,2600
7678,1900
7679,2200
7680,2700
7681,2300
7682,2300
7683,3200
7684,2500
7685,2000
7686,2300
7687,1900
7688,2400
7689,2400
7690,2600
7691,3400
7692,2600
7693,2000
7694,3300
7695,2500
7696,2700
7697,2700
7698,3000
7699,2800
7700,2400
7701,2000
7702,3400
7703,3300
7704,2200
7705,2800
7706,2100
7707,2500
7708,2100
7709,2600
7710,2500
7711,2200
7712,3400
7713,3400
7714,1500
7715,3100
7716,3600
7717,2400
7718,3000
7719,2700
7720,2600
7721,1900
7722,2100
7723,2400
7724,3000
7725,2100
7726,1800
7727,2400
7728,2900
7729,2600
7730,2900
7731,3200
7732,2500
7733,3000
7734,3800
7735,3500
7736,2700
7737,2700
7738,3400
7739,1900
7740,2200
7741,3400
7742,3100
7743,3400
7744,3400
7745,2500
7746,2200
7747,2700
7748,2200
7749,2300
7750,2800
7751,3000
7752,2400
7753,2400
7754,2300
7755,2900
7756,3100
7757,2600
7758,2300
7759,2300
7760,2600
7761,2400
7762,2900
7763,3400
7764,3800
7765,2100
7766,2500
7767,2400
7768,2200
7769,1900
7770,3500
7771,2400
7772,2900
7773,2000
7774,2100
7775,1800
7776,2400
7777,2800
7778,2100
7779,2800
7780,2400
7781,1800
7782,2600
7783,3600
7784,2000
7785,3100
7786,1900
7787,1800
7788,2200
7789,1900
7790,2500
7791,2900
7792,2100
7793,2300
7794,1900
7795,2200
7796,2800
7797,2200
7798,2300
7799,2200
7800,1800
7801,1800
7802,1900
7803,2600
7804,3000
7805,2900
7806,2500
7807,3100
7808,2800
7809,2500
7810,2200
7811,3100
7812,2600
7813,2900
7814,2500
7815,2800
7816,2600
7817,2600
7818,2700
7819,2700
7820,1900
7821,1900
7822,2000
7823,2500
7824,2300
7825,3300
7826,2200
7827,2300
7828,2400
7829,2600
7830,3100
7831,2100
7832,3300
7833,3800
7834,2100
7835,2700
7836,2600
7837,3300
7838,2700
7839,1900
7840,2200
7841,2700
7842,2500
7843,2800
7844,3800
7845,3300
7846,2400
7847,1900
7848,3000
7849,2300
7850,2500
7851,3000
7852,2800
7853,2700
7854,2300
7855,3000
7856,2600
7857,3500
7858,2400
7859,2300
7860,2700
7861,2200
7862,2200
7863,2800
7864,2500
7865,2900
7866,2200
7867,3700
7868,2700
7869,2300
7870,2300
7871,2800
7872,2800
7873,2100
7874,3900
7875,2300
7876,2000
7877,2400
7878,2800
7879,3300
7880,2700
7881,2500
7882,2300
7883,2200
7884,2900
7885,3800
7886,2600
7887,2500
7888,1900
7889,3000
7890,2800
7891,3600
7892,2600
7893,3400
7894,2500
7895,2500
7896,2200
7897,2900
7898,3400
7899,3300
7900,2800
7901,2500
7902,1900
7903,2500
7904,2700
7905,2600
7906,2600
7907,2400
7908,2200
7909,2000
7910,2400
7911,2200
7912,3100
7913,3200
7914,3500
7915,3100
7916,2800
7917,3000
7918,3200
7919,2500
7920,3400
7921,2400
7922,3400
7923,2100
7924,2600
7925,2600
7926,1800
7927,3300
7928,2100
7929,2300
7930,3100
7931,2000
7932,3200
7933,2800
7934,2600
7935,2200
7936,2200
7937,2100
7938,3500
7939,2500
7940,2800
7941,2100
7942,2400
7943,2200
7944,3500
7945,2000
7946,2200
7947,2500
7948,1900
7949,2500
7950,3000
7951,2200
7952,2600
7953,2500
7954,2400
7955,2300
7956,3400
7957,2200
7958,2800
7959,3500
7960,1800
7961,2100
7962,3300
7963,2400
7964,3100
7965,4100
7966,2900
7967,3000
7968,2000
7969,2400
7970,2400
7971,1900
7972,3200
7973,3100
7974,2300
7975,3300
7976,3800
7977,1800
7978,2600
7979,3500
7980,2600
7981,2200
7982,2500
7983,2100
7984,2700
7985,2200
7986,1800
7987,2300
7988,1900
7989,3800
7990,2800
7991,2600
7992,3100
7993,3300
7994,2100
7995,3500
7996,3400
7997,2200
7998,2200
7999,2700
8000,2600
8001,2600
8002,3500
8003,2900
8004,2000
8005,2300
8006,2200
8007,2200
8008,3200
8009,2200
8010,2400
8011,1800
8012,2600
8013,2900
8014,2600
8015,2200
8016,2200
8017,2100
8018,2100
8019,2800
8020,2200
8021,2600
8022,2400
8023,3400
8024,2800
8025,2700
8026,2300
8027,2200
8028,2600
8029,3200
8030,2300
8031,2600
8032,2000
8033,3700
8034,2300
8035,4200
8036,3000
8037,3300
8038,2700
8039,2600
8040,3800
8041,3800
8042,2100
8043,2100
8044,2200
8045,3500
8046,3300
8047,2300
8048,3200
8049,1800
8050,1900
8051,2500
8052,2600
8053,2900
8054,3400
8055,2200
8056,3200
8057,2600
8058,2100
8059,2900
8060,2700
8061,2200
8062,2400
8063,3600
8064,2300
8065,1800
8066,3600
8067,2700
8068,2200
8069,3100
8070,3700
8071,2600
8072,2900
8073,3400
8074,3600
8075,3800
8076,3400
8077,1800
8078,2100
8079,2300
8080,2000
8081,2900
8082,2300
8083,2700
8084,2400
8085,2300
8086,2600
8087,2400
8088,2200
8089,2500
8090,3100
8091,2200
8092,2100
8093,2800
8094,2200
8095,2500
8096,2600
8097,3900
8098,3100
8099,2700
8100,2500
8101,1800
8102,2500
8103,3000
8104,3100
8105,2500
8106,2700
8107,2000
8108,2200
8109,2300
8110,2100
8111,2000
8112,3000
8113,3000
8114,2400
8115,2700
8116,2200
8117,2500
8118,2500
8119,3400
8120,3600
8121,3300
8122,2100
8123,2100
8124,1900
8125,2300
8126,2100
8127,2400
8128,3000
8129,2300
8130,2100
8131,2700
8132,2500
8133,2400
8134,2200
8135,2200
8136,2600
8137,2100
8138,3400
8139,2300
8140,2600
8141,2100
8142,3000
8143,2200
8144,2700
8145,2900
8146,2400
8147,2000
8148,3000
8149,2800
8150,2000
8151,2300
8152,2400
8153,2200
8154,3100
8155,3000
8156,2600
8157,2100
8158,2400
8159,2600
8160,2000
8161,2300
8162,2700
8163,2000
8164,2600
8165,2700
8166,2000
8167,2100
8168,2000
8169,3500
8170,2400
8171,2900
8172,3300
8173,3100
8174,2100
8175,2500
8176,1700
8177,2600
8178,2000
8179,2800
8180,1300
8181,3100
8182,2400
8183,2500
8184,2300
8185,2300
8186,1900
8187,2500
8188,2200
8189,2600
8190,2000
8191,2700
8192,2300
8193,2300
8194,2400
8195,2700
8196,2000
8197,1700
8198,2300
8199,2400
8200,3300
8201,3100
8202,3200
8203,2500
8204,2400
8205,2400
8206,3100
8207,3300
8208,2100
8209,2500
8210,3500
8211,2100
8212,2800
8213,2300
8214,3800
8215,4300
8216,1900
8217,2000
8218,2000
8219,3600
8220,1700
8221,2300
8222,2500
8223,2000
8224,2500
8225,2500
8226,2100
8227,1900
8228,2100
8229,2000
8230,2400
8231,1900
8232,3200
8233,2200
8234,2400
8235,2300
8236,2500
8237,2300
8238,2200
8239,2100
8240,3100
8241,3500
8242,2700
8243,2300
8244,2800
8245,2700
8246,2500
8247,2000
8248,2000
8249,2700
8250,2100
8251,2700
8252,2800
8253,2500
8254,3300
8255,2500
8256,2000
8257,2600
8258,1900
8259,2500
8260,3300
8261,2600
8262,2300
8263,2500
8264,3500
8265,2000
8266,1800
8267,2900
8268,3200
8269,2600
8270,2300
8271,1900
8272,2800
8273,2400
8274,3100
8275,2500
8276,3100
8277,2200
8278,2800
8279,2500
8280,3000
8281,3200
8282,2400
8283,1900
8284,3100
8285,2300
8286,2500
8287,3500
8288,2100
8289,3000
8290,2600
8291,1600
8292,2600
8293,2500
8294,2400
8295,3600
8296,2300
8297,2200
8298,2400
8299,3500
8300,2100
8301,1900
8302,2900
8303,1900
8304,2400
8305,2800
8306,2500
8307,2400
8308,2800
8309,3000
8310,1800
8311,2800
8312,2100
8313,2800
8314,2100
8315,2800
8316,3000
8317,3500
8318,2100
8319,3500
8320,2000
8321,1800
8322,3000
8323,2400
8324,2700
8325,2100
8326,2500
8327,2300
8328,1900
8329,3200
8330,3400
8331,2100
8332,2000
8333,2300
8334,2400
8335,2500
8336,2300
8337,2100
8338,2300
8339,2300
8340,1900
8341,3200
8342,2000
8343,3000
8344,2300
8345,2600
8346,2100
8347,2500
8348,2700
8349,3200
8350,2300
8351,2000
8352,3200
8353,1900
8354,2000
8355,2700
8356,3200
8357,2500
8358,2600
8359,2300
8360,2300
8361,2200
8362,2200
8363,4200
8364,2500
8365,2400
8366,3200
8367,2800
8368,2400
8369,3100
8370,2500
8371,2100
8372,3100
8373,2300
8374,2600
8375,3100
8376,2800
8377,3500
8378,3300
8379,2100
8380,2900
8381,2500
8382,2800
8383,2400
8384,2500
8385,2100
8386,1900
8387,1800
8388,4000
8389,2200
8390,3300
8391,3100
8392,2200
8393,2500
8394,3900
8395,2500
8396,2300
8397,2900
8398,2500
8399,3400
8400,2600
8401,3000
8402,2600
8403,2100
8404,2100
8405,2600
8406,2600
8407,2200
8408,3100
8409,2700
8410,2200
8411,1900
8412,1800
8413,2700
8414,2300
8415,2900
8416,2700
8417,2100
8418,3100
8419,2200
8420,2900
8421,3500
8422,2100
8423,2600
8424,2900
8425,2600
8426,3400
8427,2500
8428,2100
8429,2800
8430,2100
8431,2300
8432,2400
8433,4000
8434,2700
8435,2800
8436,2600
8437,2500
8438,3300
8439,2200
8440,2100
8441,2500
8442,2800
8443,1800
8444,2700
8445,2400
8446,2500
8447,2000
8448,3200
8449,2700
8450,2000
8451,2800
8452,2000
8453,2200
8454,2900
8455,2200
8456,3200
8457,2200
8458,2900
8459,2600
8460,2700
8461,3000
8462,2600
8463,2400
8464,2800
8465,1900
8466,3000
8467,1800
8468,2600
8469,2700
8470,2800
8471,2800
8472,2300
8473,2600
8474,3400
8475,3300
8476,2500
8477,2200
8478,3200
8479,2800
8480,1800
8481,2300
8482,1900
8483,2500
8484,2900
8485,2100
8486,2400
8487,2300
8488,2000
8489,3200
8490,2000
8491,3100
8492,2700
8493,2500
8494,2600
8495,2400
8496,2600
8497,2400
8498,2100
8499,2400
8500,1900
8501,2700
8502,2700
8503,3300
8504,2900
8505,2400
8506,3300
8507,2300
8508,1900
8509,3400
8510,2700
8511,2900
8512,3000
8513,2100
8514,2800
8515,2800
8516,2400
8517,2000
8518,2100
8519,2900
8520,2200
8521,1800
8522,1900
8523,2200
8524,3100
8525,3800
8526,2400
8527,3800
8528,3200
8529,2300
8530,2600
8531,2400
8532,3400
8533,2700
8534,2500
8535,2500
8536,1900
8537,2000
8538,2200
8539,3100
8540,3700
8541,4100
8542,2200
8543,3100
8544,3100
8545,2100
8546,4000
8547,2800
8548,1900
8549,2200
8550,2600
8551,2400
8552,2300
8553,2100
8554,2400
8555,2500
8556,1900
8557,2400
8558,1900
8559,2400
8560,2200
8561,1900
8562,3600
8563,2100
8564,3600
8565,2000
8566,3400
8567,2200
8568,2200
8569,2200
8570,3100
8571,2300
8572,2400
8573,3300
8574,2000
8575,2200
8576,2500
8577,3100
8578,2200
8579,2700
8580,2100
8581,2700
8582,2500
8583,2200
8584,2000
8585,2200
8586,3100
8587,2800
8588,3400
8589,1900
8590,2400
8591,2600
8592,1700
8593,2200
8594,1600
8595,2700
8596,2000
8597,2500
8598,2300
8599,2100
8600,1900
8601,2200
8602,2300
8603,2200
8604,3100
8605,3100
8606,2800
8607,2800
8608,2700
8609,2800
8610,3700
8611,2900
8612,2600
8613,2200
8614,2800
8615,1600
8616,1800
8617,2600
8618,2900
8619,1900
8620,2400
8621,3500
8622,2900
8623,3100
8624,2100
8625,2500
8626,1800
8627,2900
8628,2700
8629,2700
8630,2800
8631,2300
8632,4100
8633,2000
8634,2500
8635,2000
8636,3100
8637,2400
8638,2700
8639,2600
8640,2300
8641,2300
8642,3500
8643,2400
8644,2200
8645,2500
8646,2000
8647,3400
8648,3300
8649,2300
8650,2600
8651,2800
8652,2600
8653,2100
8654,2100
8655,2500
8656,2500
8657,2500
8658,2800
8659,2900
8660,1600
8661,2300
8662,2600
8663,3000
8664,2600
8665,2100
8666,1800
8667,1800
8668,3500
8669,3100
8670,2600
8671,1900
8672,2700
8673,2400
8674,2400
8675,3000
8676,3300
8677,2100
8678,3700
8679,2400
8680,2700
8681,2700
8682,2400
8683,2100
8684,2700
8685,1900
8686,2900
8687,2200
8688,2300
8689,3100
8690,2200
8691,2500
8692,2300
8693,2600
8694,2500
8695,2300
8696,2300
8697,2300
8698,2200
8699,2100
8700,2300
8701,2800
8702,2600
8703,2200
8704,2400
8705,2000
8706,1900
8707,2400
8708,2800
8709,2600
8710,4400
8711,2200
8712,2300
8713,3300
8714,2100
8715,1800
8716,2300
8717,2200
8718,2400
8719,2500
8720,2800
8721,3200
8722,3900
8723,3000
8724,2100
8725,2900
8726,2100
8727,3400
8728,2900
8729,2200
8730,2400
8731,2300
8732,2200
8733,2200
8734,3900
8735,1800
8736,2500
8737,2500
8738,2200
8739,2400
8740,2900
8741,1900
8742,3100
8743,1900
8744,3100
8745,2600
8746,3200
8747,2300
8748,2800
8749,3100
8750,2200
8751,2600
8752,2300
8753,3400
8754,2000
8755,2100
8756,2700
8757,2800
8758,2900
8759,2500
8760,4000
8761,2500
8762,3300
8763,2400
8764,4000
8765,2300
8766,2600
8767,2900
8768,2200
8769,3700
8770,3300
8771,2100
8772,2200
8773,2600
8774,1800
8775,2900
8776,1900
8777,3400
8778,3200
8779,2200
8780,2400
8781,1900
8782,3500
8783,2500
8784,3200
8785,2400
8786,2000
8787,3700
8788,2300
8789,2500
8790,3700
8791,2000
8792,3500
8793,3100
8794,2400
8795,1800
8796,2000
8797,1900
8798,2600
8799,2900
8800,3900
8801,2800
8802,2500
8803,2200
8804,2300
8805,2200
8806,2400
8807,2100
8808,3400
8809,2100
8810,2700
8811,2200
8812,2300
8813,1900
8814,3000
8815,2500
8816,3600
8817,2700
8818,2400
8819,2200
8820,2600
8821,3300
8822,3100
8823,2200
8824,2100
8825,2500
8826,3300
8827,2500
8828,2300
8829,2800
8830,2600
8831,1900
8832,2200
8833,2900
8834,2400
8835,2200
8836,3000
8837,3000
8838,2200
8839,2200
8840,3600
8841,2400
8842,2500
8843,3000
8844,3700
8845,2100
8846,2300
8847,2800
8848,1900
8849,2700
8850,3000
8851,2500
8852,2100
8853,2000
8854,2500
8855,2300
8856,1900
8857,3400
8858,3700
8859,1900
8860,3400
8861,2000
8862,1800
8863,2200
8864,2300
8865,2400
8866,3200
8867,2400
8868,2200
8869,3200
8870,2300
8871,2400
8872,3200
8873,2400
8874,2200
8875,2100
8876,1800
8877,3100
8878,3100
8879,3000
8880,2600
8881,2700
8882,1800
8883,3000
8884,2400
8885,2500
8886,2500
8887,2100
8888,2100
8889,1900
8890,2200
8891,2200
8892,3000
8893,3300
8894,2600
8895,2900
8896,2500
8897,2800
8898,1900
8899,2300
8900,1800
8901,2500
8902,2400
8903,2600
8904,2600
8905,3300
8906,3000
8907,2000
8908,3100
8909,3100
8910,2800
8911,2300
8912,1800
8913,2000
8914,2000
8915,2600
8916,2300
8917,2900
8918,3000
8919,3900
8920,1800
8921,3400
8922,3400
8923,3600
8924,2200
8925,2700
8926,2100
8927,2900
8928,2400
8929,2900
8930,2700
8931,2800
8932,2600
8933,2300
8934,2700
8935,2600
8936,3400
8937,2100
8938,3200
8939,2100
8940,2600
8941,2400
8942,2100
8943,3200
8944,2300
8945,3300
8946,3100
8947,2300
8948,3300
8949,1800
8950,2200
8951,2600
8952,2200
8953,2800
8954,2300
8955,2700
8956,2300
8957,2400
8958,2600
8959,3000
8960,2300
8961,3200
8962,3300
8963,3300
8964,2500
8965,2900
8966,2800
8967,2400
8968,1800
8969,3200
8970,3000
8971,1700
8972,2200
8973,2300
8974,2200
8975,1900
8976,2200
8977,3600
8978,2700
8979,2200
8980,3300
8981,3800
8982,2200
8983,2600
8984,1800
8985,2800
8986,2400
8987,2400
8988,2500
8989,2900
8990,3500
8991,2300
8992,2300
8993,3300
8994,3800
8995,2800
8996,2500
8997,2400
8998,2300
8999,2000
9000,1900
9001,3500
9002,3300
9003,1900
9004,2300
9005,2700
9006,1900
9007,2200
9008,3200
9009,2400
9010,3500
9011,1900
9012,1900
9013,2800
9014,3600
9015,3500
9016,3800
9017,1900
9018,2000
9019,2200
9020,2400
9021,2800
9022,1800
9023,2500
9024,2700
9025,1800
9026,2600
9027,2900
9028,2200
9029,2900
9030,2100
9031,2900
9032,2900
9033,2200
9034,3300
9035,3100
9036,2200
9037,2500
9038,2200
9039,1700
9040,2100
9041,2200
9042,3400
9043,3500
9044,1700
9045,2100
9046,2200
9047,3000
9048,2800
9049,2400
9050,2000
9051,3000
9052,2100
9053,2600
9054,2300
9055,3500
9056,2800
9057,2800
9058,3200
9059,2200
9060,3100
9061,3100
9062,3200
